GROUP_ID,WELL_CD,ROC_VOLTAGE,FLOW,PRESSURE_TH,TSTART
43,FICU2,1334-EB-00027.RM_PV,1334-F-00027.RM_PV,1334-P_TH-00027.RM_PV,13/01/2021 23:46
42,FICU3,1334-EB-00017.RM_PV,1334-F-00017.RM_PV,1334-P_TH-00017.RM_PV,13/01/2021 23:47
47,FLY11,1200-EB-0002.RM_PV,1200-F-0002.RM_PV,1200-P_TH-0002.RM_PV,29/06/2016 6:36
47,FLY14,1200-EB-8244.RM_PV,1200-F-8244.RM_PV,1200-P_TH-8244.RM_PV,29/06/2016 5:37
47,FLY15,1200-EB-8242.RM_PV,1200-F-8242.RM_PV,1200-P_TH-8242.RM_PV,29/06/2016 5:38
47,FLY16,1200-EB-8240.RM_PV,1200-F-8240.RM_PV,1200-P_TH-8240.RM_PV,9/03/2017 10:34
47,FLY19,1200-EB-8271.RM_PV,1200-F-8271.RM_PV,1200-P_TH-8271.RM_PV,29/06/2016 5:39
47,FLY20,1200-EB-8273.RM_PV,1200-F-8273.RM_PV,1200-P_TH-8273.RM_PV,29/06/2016 4:16
47,FLY24,1200-EB-8328.RM_PV,1200-F-8328.RM_PV,1200-P_TH-8328.RM_PV,31/10/2016 7:39
47,FLY25,1200-EB-8329.RM_PV,1200-F-8329.RM_PV,1200-P_TH-8329.RM_PV,29/06/2016 5:42
47,FLY27,1200-EB-8340.RM_PV,1200-F-8340.RM_PV,1200-P_TH-8340.RM_PV,29/06/2016 5:43
47,FLY6,1200-EB-0001.RM_PV,1200-F-0001.RM_PV,1200-P_TH-0001.RM_PV,29/06/2016 5:37
47,FLY9,1200-EB-8359.RM_PV,1200-F-8359.RM_PV,1200-P_TH-8359.RM_PV,29/06/2016 5:44
47,FLYL1,1200-EB-0009.RM_PV,1200-F-0009.RM_PV,1200-P_TH-0009.RM_PV,29/06/2016 5:45
47,FLYL10,1200-EB-0026.RM_PV,1200-F-0026.RM_PV,1200-P_TH-0026.RM_PV,29/06/2016 5:46
47,FLYL4,1200-EB-0016.RM_PV,1200-F-0016.RM_PV,1200-P_TH-0016.RM_PV,29/06/2016 5:46
47,FLYL5,1200-EB-0023.RM_PV,1200-F-0023.RM_PV,1200-P_TH-0023.RM_PV,29/06/2016 5:47
43,FORTA1,4210-EB-0005.RM_PV,4210-F-0005.RM_PV,4210-P_TH-0005.RM_PV,29/06/2016 5:02
23,GAHN1,1107-EB-0002.RM_PV,1107-F-0002.RM_PV,1107-P_TH-0002.RM_PV,29/06/2016 5:14
35,GALE2,1431-EB-0003.RM_PV,1431-F-0003.RM_PV,1431-P_TH-0003.RM_PV,29/06/2016 11:56
35,GALE3,1431-EB-0012.RM_PV,1431-F-0012.RM_PV,1431-P_TH-0012.RM_PV,29/06/2016 4:54
35,GALE4,1431-EB-00016.RM_PV,1431-F-00016.RM_PV,1431-P_TH-00016.RM_PV,26/06/2017 2:58
35,GALE5,1431-EB-00021.RM_PV,1431-F-00021.RM_PV,1431-P_TH-00021.RM_PV,26/06/2017 3:59
12,GIDG14,1010-EB-0491.RM_PV,1010-F-0491.RM_PV,1010-P_TH-0491.RM_PV,21/09/2018 5:17
12,GIDG15,1010-EB-0492.RM_PV,1010-F-0492.RM_PV,1010-P_TH-0492.RM_PV,29/06/2016 5:49
12,GIDG38,1010-EB-0501.RM_PV,1010-F-0501.RM_PV,1010-P_TH-0501.RM_PV,29/06/2016 5:51
36,GIDG57,1010-EB-3186.RM_PV,1010-F-3186.RM_PV,1010-P_TH-3186.RM_PV,29/06/2016 5:52
12,GIDG65,1010-EB-00642.RM_PV,1010-F-00642.RM_PV,1010-P_TH-00642.RM_PV,18/08/2021 6:47
15,GOOR1,1182-EB-0008.RM_PV,1182-F-0008.RM_PV,1182-P_TH-0008.RM_PV,29/06/2016 5:47
6,GOOR10,1182-EB-00058.RM_PV,1182-F-00058.RM_PV,1182-P_TH-00058.RM_PV,28/04/2018 1:44
15,GOOR11,1182-EB-00063.RM_PV,1182-F-00063.RM_PV,1182-P_TH-00063.RM_PV,15/03/2018 21:19
6,GOOR12,1182-EB-00078.RM_PV,1182-F-00078.RM_PV,1182-P_TH-00078.RM_PV,14/11/2019 5:43
6,GOOR13,1182-EB-00079.RM_PV,1182-F-00079.RM_PV,1182-P_TH-00079.RM_PV,14/11/2019 5:44
15,GOOR14,1182-EB-00088.RM_PV,1182-F-00088.RM_PV,1182-P_TH-00088.RM_PV,5/01/2020 4:45
15,GOOR15,1182-EB-00093.RM_PV,1182-F-00093.RM_PV,1182-P_TH-00093.RM_PV,5/01/2020 4:46
15,GOOR16,1182-EB-00098.RM_PV,1182-F-00098.RM_PV,1182-P_TH-00098.RM_PV,10/01/2020 2:47
15,GOOR17,1182-EB-00103.RM_PV,1182-F-00103.RM_PV,1182-P_TH-00103.RM_PV,14/01/2020 1:48
6,GOOR4,1182-EB-0002.RM_PV,1182-F-0002.RM_PV,1182-P_TH-0002.RM_PV,29/06/2016 5:37
6,GOOR5,1182-EB-0016.RM_PV,1182-F-0016.RM_PV,1182-P_TH-0016.RM_PV,29/06/2016 5:40
6,GOOR6,1182-EB-0026.RM_PV,1182-F-0026.RM_PV,1182-P_TH-0026.RM_PV,29/06/2016 5:41
6,GOOR7,1182-EB-00031.RM_PV,1182-F-00031.RM_PV,1182-P_TH-00031.RM_PV,29/06/2016 5:43
30,GOOR8,1182-EB-00053.RM_PV,1182-F-00053.RM_PV,1182-P_TH-00053.RM_PV,10/04/2018 1:50
30,GOOR9,1182-EB-00048.RM_PV,1182-F-00048.RM_PV,1182-P_TH-00048.RM_PV,9/04/2018 6:48
24,GOORE1,1182-EB-0021.RM_PV,1182-F-0021.RM_PV,1182-P_TH-0021.RM_PV,29/06/2016 5:44
46,GOYD2,1038-EB-0001.RM_PV,1038-F-0001.RM_PV,1038-P_TH-0001.RM_PV,29/06/2016 5:43
46,GOYD4,1038-EB-0010.RM_PV,1038-F-0010.RM_PV,1038-P_TH-0010.RM_PV,29/06/2016 5:52
46,GOYD6,1038-EB-1009.RM_PV,1038-F-1009.RM_PV,1038-P_TH-1009.RM_PV,29/06/2016 5:04
11,HACK1,1247-EB-0001.RM_PV,1247-F-0001.RM_PV,1247-P_TH-0001.RM_PV,29/06/2016 5:53
16,HEBE1,1451-EB-0001.RM_PV,1451-F-0001.RM_PV,1451-P_TH-0001.RM_PV,29/06/2016 5:50
23,HECSE1,1460-EB-00016.RM_PV,1460-F-00016.RM_PV,1460-P_TH-00016.RM_PV,3/12/2020 18:30
23,HECSTH1,1460-EB-00001.RM_PV,1460-F-00001.RM_PV,1460-P_TH-00001.RM_PV,15/04/2018 4:21
40,HERA1,1449-EB-0004.RM_PV,1449-F-0004.RM_PV,1449-P_TH-0004.RM_PV,29/06/2016 5:52
40,HERA2,1449-EB-0029.RM_PV,1449-F-0029.RM_PV,1449-P_TH-0029.RM_PV,29/06/2016 4:52
40,HERA3,1449-EB-0059.RM_PV,1449-F-0059.RM_PV,1449-P_TH-0059.RM_PV,29/06/2016 4:53
40,HERA4,1449-EB-0054.RM_PV,1449-F-0054.RM_PV,1449-P_TH-0054.RM_PV,29/06/2016 4:54
41,HOUB1,1461-EB-00018.RM_PV,1461-F-00018.RM_PV,1461-P_TH-00018.RM_PV,7/09/2021 0:09
23,INCA1,4103-EB-00037.RM_PV,4103-F-00037.RM_PV,4103-P_TH-00037.RM_PV,11/09/2018 18:56
6,JDGA2,1406-EB-0017.RM_PV,1406-F-0017.RM_PV,1406-P_TH-0017.RM_PV,29/06/2016 4:55
6,JDGA4,1406-EB-00040.RM_PV,1406-F-00040.RM_PV,1406-P_TH-00040.RM_PV,2/01/2018 10:01
6,JDGN1,1425-EB-0007.RM_PV,1425-F-0007.RM_PV,1425-P_TH-0007.RM_PV,29/06/2016 4:56
47,JKLK3,1018-EB-00005.RM_PV,1018-F-00005.RM_PV,1018-P_TH-00005.RM_PV,11/11/2018 1:49
47,JKLK4,1018-EB-00035.RM_PV,1018-F-00035.RM_PV,1018-P_TH-00035.RM_PV,29/06/2016 5:54
47,JKLK5,1018-EB-00040.RM_PV,1018-F-00040.RM_PV,1018-P_TH-00040.RM_PV,6/07/2016 3:55
47,JKLK6,1018-EB-00056.RM_PV,1018-F-00056.RM_PV,1018-P_TH-00056.RM_PV,20/10/2017 4:43
47,JKLK7,1018-EB-00061.RM_PV,1018-F-00061.RM_PV,1018-P_TH-00061.RM_PV,20/10/2017 4:40
40,JUNO2,1447-EB-0024.RM_PV,1447-F-0024.RM_PV,1447-P_TH-0024.RM_PV,29/06/2016 4:54
40,JUNO3,1447-EB-0004.RM_PV,1447-F-0004.RM_PV,1447-P_TH-0004.RM_PV,29/06/2016 4:55
40,JUNO4,1447-EB-0080.RM_PV,1447-F-0080.RM_PV,1447-P_TH-0080.RM_PV,29/06/2016 4:56
40,JUNO5,1447-EB-0064.RM_PV,1447-F-0064.RM_PV,1447-P_TH-0064.RM_PV,29/06/2016 4:57
40,JUNO6,1447-EB-0085.RM_PV,1447-F-0085.RM_PV,1447-P_TH-0085.RM_PV,29/06/2016 4:58
40,JUNO7,1447-EB-00019.RM_PV,1447-F-00019.RM_PV,1447-P_TH-00019.RM_PV,22/12/2019 7:56
40,JUNO8,1447-EB-00042.RM_PV,1447-F-00042.RM_PV,1447-P_TH-00042.RM_PV,13/10/2019 5:56
34,JUNONTH1,1448-EB-0004.RM_PV,1448-F-0004.RM_PV,1448-P_TH-0004.RM_PV,29/06/2016 4:56
3,KANO1,1205-EB-0008.RM_PV,1205-F-0008.RM_PV,1205-P_TH-0008.RM_PV,29/06/2016 5:49
3,KANO10,1205-EB-0063.RM_PV,1205-F-0063.RM_PV,1205-P_TH-0063.RM_PV,29/06/2016 5:46
21,KANO11,1205-EB-0069.RM_PV,1205-F-0069.RM_PV,1205-P_TH-0069.RM_PV,29/06/2016 5:46
3,KANO12,1205-EB-00075.RM_PV,1205-F-00075.RM_PV,1205-P_TH-00075.RM_PV,23/05/2017 6:00
3,KANO13,1205-EB-00081.RM_PV,1205-F-00081.RM_PV,1205-P_TH-00081.RM_PV,23/05/2017 6:07
3,KANO14,1205-EB-00086.RM_PV,1205-F-00086.RM_PV,1205-P_TH-00086.RM_PV,23/05/2017 6:07
3,KANO2,1205-EB-0009.RM_PV,1205-F-0009.RM_PV,1205-P_TH-0009.RM_PV,29/06/2016 5:49
21,KANO3,1205-EB-0010.RM_PV,1205-F-0010.RM_PV,1205-P_TH-0010.RM_PV,29/06/2016 5:38
21,KANO4,1205-EB-0011.RM_PV,1205-F-0011.RM_PV,1205-P_TH-0011.RM_PV,29/06/2016 5:49
21,KANO7,1205-EB-0013.RM_PV,1205-F-0013.RM_PV,1205-P_TH-0013.RM_PV,29/06/2016 5:50
21,KANO8,1205-EB-0036.RM_PV,1205-F-0036.RM_PV,1205-P_TH-0036.RM_PV,29/06/2016 5:49
21,KANO9,1205-EB-0041.RM_PV,1205-F-0041.RM_PV,1205-P_TH-0041.RM_PV,29/06/2016 5:49
23,KAPPA1,1453-EB-00001.RM_PV,1453-F-00001.RM_PV,1453-P_TH-00001.RM_PV,26/04/2022 8:19
18,KAPPA2,1453-EB-00006.RM_PV,1453-F-00006.RM_PV,1453-P_TH-00006.RM_PV,2/05/2022 21:30
7,KARM4,1412-EB-0001.RM_PV,1412-F-0001.RM_PV,1412-P_TH-0001.RM_PV,29/06/2016 4:57
7,KARM6,1412-EB-0018.RM_PV,1412-F-0018.RM_PV,1412-P_TH-0018.RM_PV,29/06/2016 4:58
7,KARME3,1416-EB-0080.RM_PV,1416-F-0080.RM_PV,1416-P_TH-0080.RM_PV,29/06/2016 4:58
36,KEEN2,4201-EB-0003.RM_PV,4201-F-0003.RM_PV,4201-P_TH-0003.RM_PV,29/06/2016 5:04
23,KERN1,1103-EB-8194.RM_PV,1103-F-8194.RM_PV,1103-P_TH-8194.RM_PV,29/06/2016 5:16
23,KERN4,1103-EB-8192.RM_PV,1103-F-8192.RM_PV,1103-P_TH-8192.RM_PV,29/06/2016 5:17
23,KERN5,1103-EB-8190.RM_PV,1103-F-8190.RM_PV,1103-P_TH-8190.RM_PV,29/06/2016 6:17
44,KIDM1,1250-EB-8455.RM_PV,1250-F-8455.RM_PV,1250-P_TH-8455.RM_PV,29/06/2016 5:18
44,KIDM12,1250-EB-00016.RM_PV,1250-F-00016.RM_PV,1250-P_TH-00016.RM_PV,28/09/2018 6:24
44,KIDM7,1250-EB-8457.RM_PV,1250-F-8457.RM_PV,1250-P_TH-8457.RM_PV,29/06/2016 5:20
44,KIDMAN11,1250-EB-00005.RM_PV,1250-F-00005.RM_PV,1250-P_TH-00005.RM_PV,14/08/2018 0:25
44,KIDNTH3,1250-EB-8468.RM_PV,1250-F-8468.RM_PV,1250-P_TH-8468.RM_PV,29/06/2016 5:21
44,KIDNTH4,1250-EB-8489.RM_PV,1250-F-8489.RM_PV,1250-P_TH-8489.RM_PV,29/06/2016 5:23
36,KIRA1,1011-EB-0001.RM_PV,1011-F-0001.RM_PV,1011-P_TH-0001.RM_PV,29/06/2016 5:55
36,KIRA2,1011-EB-0003.RM_PV,1011-F-0003.RM_PV,1011-P_TH-0003.RM_PV,29/06/2016 5:56
7,KM3,1412-EB-0048.RM_PV,1412-F-0048.RM_PV,1412-P_TH-0048.RM_PV,29/06/2016 4:59
42,KORS1,4207-EB-0001.RM_PV,4207-F-0001.RM_PV,4207-P_TH-0001.RM_PV,29/06/2016 5:06
42,KORS2,4207-EB-00002.RM_PV,4207-F-00002.RM_PV,4207-P_TH-00002.RM_PV,23/08/2017 3:10
48,KUD2,1222-EB-0001.RM_PV,1222-F-0001.RM_PV,1222-P_TH-0001.RM_PV,29/06/2016 5:41
14,KUD3,1222-EB-00011.RM_PV,1222-F-00011.RM_PV,1222-P_TH-00011.RM_PV,12/05/2022 5:54
42,KUJA1,1171-EB-0001.RM_PV,1171-F-0001.RM_PV,1171-P_TH-0001.RM_PV,29/06/2016 5:08
36,KURU2,1012-EB-1318.RM_PV,1012-F-1318.RM_PV,1012-P_TH-1318.RM_PV,29/06/2016 5:57
36,KURU5,1012-EB-3192.RM_PV,1012-F-3192.RM_PV,1012-P_TH-3192.RM_PV,29/06/2016 4:58
23,LANE1,1484-EB-00001.RM_PV,1484-F-00001.RM_PV,1484-P_TH-00001.RM_PV,16/07/2019 10:26
7,LEGH2,1433-EB-00007.RM_PV,1433-F-00007.RM_PV,1433-P_TH-00007.RM_PV,30/10/2021 21:30
7,LEGHN1,1433-EB-00020.RM_PV,1433-F-00020.RM_PV,1433-P_TH-00020.RM_PV,5/01/2020 22:01
47,LELE1,1206-EB-0001.RM_PV,1206-F-0001.RM_PV,1206-P_TH-0001.RM_PV,29/06/2016 5:41
47,LELE3,1206-EB-0003.RM_PV,1206-F-0003.RM_PV,1206-P_TH-0003.RM_PV,29/06/2016 5:42
47,LELE4,1206-EB-0016.RM_PV,1206-F-0016.RM_PV,1206-P_TH-0016.RM_PV,29/06/2016 5:51
41,LEPD1,1125-EB-0002.RM_PV,1125-F-0002.RM_PV,1125-P_TH-0002.RM_PV,29/06/2016 4:59
41,LEPD2,1125-EB-0014.RM_PV,1125-F-0014.RM_PV,1125-P_TH-0014.RM_PV,29/06/2016 5:00
41,LEPD3,1125-EB-00018.RM_PV,1125-F-00018.RM_PV,1125-P_TH-00018.RM_PV,2/10/2017 3:31
33,LEPE1,1370-EB-0004.RM_PV,1370-F-0004.RM_PV,1370-P_TH-0004.RM_PV,29/06/2016 5:45
48,LKMAC1,1221-EB-0002.RM_PV,1221-F-0002.RM_PV,1221-P_TH-0002.RM_PV,29/06/2016 5:43
32,LYRA1,1143-EB-00022.RM_PV,1143-F-00022.RM_PV,1143-P_TH-00022.RM_PV,16/09/2019 18:52
33,MARA2,1360-EB-00019.RM_PV,1360-F-00019.RM_PV,1360-P_TH-00019.RM_PV,1/10/2019 4:03
24,MARB1,1290-EB-0006.RM_PV,1290-F-0006.RM_PV,1290-P_TH-0006.RM_PV,29/06/2016 5:46
24,MARB10,1290-EB-0028.RM_PV,1290-F-0028.RM_PV,1290-P_TH-0028.RM_PV,29/06/2016 5:47
24,MARB11,1290-EB-0024.RM_PV,1290-F-0024.RM_PV,1290-P_TH-0024.RM_PV,29/06/2016 5:49
24,MARB12,1290-EB-0022.RM_PV,1290-F-0022.RM_PV,1290-P_TH-0022.RM_PV,29/06/2016 5:49
24,MARB13,1290-EB-0032.RM_PV,1290-F-0032.RM_PV,1290-P_TH-0032.RM_PV,29/06/2016 5:50
24,MARB14,1290-EB-0033.RM_PV,1290-F-0033.RM_PV,1290-P_TH-0033.RM_PV,29/06/2016 5:51
24,MARB15,1290-EB-0034.RM_PV,1290-F-0034.RM_PV,1290-P_TH-0034.RM_PV,29/06/2016 5:52
24,MARB16,1290-EB-00074.RM_PV,1290-F-00074.RM_PV,1290-P_TH-00074.RM_PV,19/01/2020 5:51
24,MARB17,1290-EB-00079.RM_PV,1290-F-00079.RM_PV,1290-P_TH-00079.RM_PV,3/06/2018 13:03
24,MARB18,1290-EB-00084.RM_PV,1290-F-00084.RM_PV,1290-P_TH-00084.RM_PV,3/06/2018 13:24
24,MARB2,1290-EB-0013.RM_PV,1290-F-0013.RM_PV,1290-P_TH-0013.RM_PV,29/06/2016 5:55
24,MARB3,1290-EB-0046.RM_PV,1290-F-0046.RM_PV,1290-P_TH-0046.RM_PV,29/06/2016 5:55
24,MARB6,1290-EB-0004.RM_PV,1290-F-0004.RM_PV,1290-P_TH-0004.RM_PV,29/06/2016 5:56
24,MARB7,1290-EB-0005.RM_PV,1290-F-0005.RM_PV,1290-P_TH-0005.RM_PV,29/06/2016 5:57
24,MARB8,1290-EB-0021.RM_PV,1290-F-0021.RM_PV,1290-P_TH-0021.RM_PV,29/06/2016 5:58
24,MARB9,1290-EB-0026.RM_PV,1290-F-0026.RM_PV,1290-P_TH-0026.RM_PV,29/06/2016 5:58
24,MASSY1,1246-EB-0001.RM_PV,1246-F-0001.RM_PV,1246-P_TH-0001.RM_PV,29/06/2016 5:43
43,MAVE1,1404-EB-00126.RM_PV,1404-F-00126.RM_PV,1404-P_TH-00126.RM_PV,29/07/2021 4:14
36,MAWS1,1013-EB-0028.RM_PV,1013-F-0028.RM_PV,1013-P_TH-0028.RM_PV,29/06/2016 4:59
36,MAWS2,1013-EB-0037.RM_PV,1013-F-0037.RM_PV,1013-P_TH-0037.RM_PV,29/06/2016 5:00
35,MBA12,1050-EB-7957.RM_PV,1050-F-7957.RM_PV,1050-P_TH-7957.RM_PV,29/06/2016 5:53
39,MBA22,1040-EB-8444.RM_PV,1040-F-8444.RM_PV,1040-P_TH-8444.RM_PV,29/06/2016 5:54
35,MBA30,1050-EB-7982.RM_PV,1050-F-7982.RM_PV,1050-P_TH-7982.RM_PV,29/06/2016 5:55
48,MBA40,1040-EB-8440.RM_PV,1040-F-8440.RM_PV,1040-P_TH-8440.RM_PV,29/06/2016 5:55
41,MBA46,1050-EB-8013.RM_PV,1050-F-8014.RM_PV,1050-P_TH-8013.RM_PV,29/06/2016 5:57
35,MBA83,1050-EB-7998.RM_PV,1050-F-7998.RM_PV,1050-P_TH-7998.RM_PV,29/06/2016 5:19
35,MBA84,1050-EB-8010.RM_PV,1050-F-8011.RM_PV,1050-P_TH-8010.RM_PV,29/06/2016 5:20
27,MERCH1,1242-EB-00028.RM_PV,1242-F-00028.RM_PV,1242-P_TH-00028.RM_PV,17/04/2020 20:54
6,MERRI10,1240-EB-8325.RM_PV,1240-F-8325.RM_PV,1240-P_TH-8325.RM_PV,29/06/2016 5:50
45,MERRI17,1240-EB-8310.RM_PV,1240-F-8310.RM_PV,1240-P_TH-8310.RM_PV,30/11/2018 5:51
45,MERRI36,1240-EB-8243.RM_PV,1240-F-8243.RM_PV,1240-P_TH-8243.RM_PV,29/06/2016 5:44
1,MERRI40,1240-EB-0144.RM_PV,1240-F-0144.RM_PV,1240-P_TH-0144.RM_PV,29/06/2016 5:47
45,MERRI6,1240-EB-8319.RM_PV,1240-F-8319.RM_PV,1240-P_TH-8319.RM_PV,29/06/2016 4:58
45,MERRI62,1240-EB-9615.RM_PV,1240-F-9615.RM_PV,1240-P_TH-9615.RM_PV,29/06/2016 5:00
45,MERRI9,1240-EB-8338.RM_PV,1240-F-8338.RM_PV,1240-P_TH-8338.RM_PV,29/06/2016 4:59
46,MERU2,1355-EB-0001.RM_PV,1355-F-0001.RM_PV,1355-P_TH-0001.RM_PV,29/06/2016 6:01
46,MERU3,1355-EB-00012.RM_PV,1355-F-00012.RM_PV,1355-P_TH-00012.RM_PV,26/08/2020 23:58
23,METI1,1156-EB-0001.RM_PV,1156-F-0001.RM_PV,1156-P_TH-0001.RM_PV,29/06/2016 6:38
23,METI5,1156-EB-0010.RM_PV,1156-F-0010.RM_PV,1156-P_TH-0010.RM_PV,29/06/2016 5:38
23,METI6,1156-EB-0015.RM_PV,1156-F-0015.RM_PV,1156-P_TH-0015.RM_PV,29/06/2016 5:40
46,MILL4,1039-EB-0004.RM_PV,1039-F-0004.RM_PV,1039-P_TH-0004.RM_PV,29/06/2016 6:20
36,MILLS1,4214-EB-0002.RM_PV,4214-F-0002.RM_PV,4214-P_TH-0002.RM_PV,29/06/2016 5:10
48,MITCH1,1230-EB-0025.RM_PV,1230-F-0025.RM_PV,1230-P_TH-0025.RM_PV,29/06/2016 5:50
48,MITCH2,1230-EB-0029.RM_PV,1230-F-0029.RM_PV,1230-P_TH-0029.RM_PV,29/06/2016 5:00
22,MJI1,1330-EB-1357.RM_PV,1330-F-1357.RM_PV,1330-P_TH-1357.RM_PV,29/06/2016 5:00
47,MJI13,1330-EB-0199.RM_PV,1330-F-0199.RM_PV,1330-P_TH-0199.RM_PV,29/06/2016 5:51
22,MJI15,1330-EB-1369.RM_PV,1330-F-1369.RM_PV,1330-P_TH-1369.RM_PV,29/06/2016 5:01
22,MJI18,1330-EB-1333.RM_PV,1330-F-1333.RM_PV,1330-P_TH-1333.RM_PV,29/06/2016 5:52
47,MJI19,1330-EB-1338.RM_PV,1330-F-1338.RM_PV,1330-P_TH-00044.RM_PV,3/01/2019 19:55
47,MJI2,1330-EB-0202.RM_PV,1330-F-0202.RM_PV,1330-P_TH-0202.RM_PV,29/06/2016 5:53
50,MJI24,1330-EB-00070.RM_PV,1330-F-00070.RM_PV,1330-P_TH-00070.RM_PV,9/05/2022 23:05
20,MJI25,1330-EB-00083.RM_PV,1330-F-00083.RM_PV,1330-P_TH-00083.RM_PV,17/03/2022 3:07
35,MJI26,1330-EB-000088.RM_PV,1330-F-000088.RM_PV,1330-P_TH-000088.RM_PV,2/04/2022 1:09
18,MJI27,1330-EB-00093.RM_PV,1330-F-00093.RM_PV,1330-P_TH-00093.RM_PV,5/05/2022 5:10
22,MJI7,1330-EB-1332.RM_PV,1330-F-1332.RM_PV,1330-P_TH-1332.RM_PV,29/06/2016 5:57
42,MKA1,1405-EB-0017.RM_PV,1405-F-0017.RM_PV,1405-P_TH-0017.RM_PV,29/06/2016 4:59
42,MKA10,1405-EB-0194.RM_PV,1405-F-0194.RM_PV,1405-P_TH-0194.RM_PV,29/06/2016 5:01
42,MKA11,1405-EB-0214.RM_PV,1405-F-0214.RM_PV,1405-P_TH-0214.RM_PV,29/06/2016 5:01
42,MKA12,1405-EB-0427.RM_PV,1405-F-0427.RM_PV,1405-P_TH-0427.RM_PV,29/06/2016 5:02
42,MKA13,1405-EB-8516.RM_PV,1405-F-8516.RM_PV,1405-P_TH-8516.RM_PV,29/06/2016 5:03
42,MKA2,1405-EB-0037.RM_PV,1405-F-0037.RM_PV,1405-P_TH-0037.RM_PV,29/06/2016 5:04
42,MKA3,1405-EB-0087.RM_PV,1405-F-0087.RM_PV,1405-P_TH-0087.RM_PV,29/06/2016 5:03
42,MKA4L,1405-EB-0057.RM_PV,1405-F-0057.RM_PV,1405-P_TH-0057.RM_PV,29/06/2016 5:04
42,MKA5L,1405-EB-0067.RM_PV,1405-F-0067.RM_PV,1405-P_TH-0067.RM_PV,29/06/2016 5:05
42,MKA7,1405-EB-0142.RM_PV,1405-F-0142.RM_PV,1405-P_TH-0142.RM_PV,29/06/2016 5:05
42,MKA9,1405-EB-0174.RM_PV,1405-F-0174.RM_PV,1405-P_TH-0174.RM_PV,29/06/2016 5:06
42,MOLA1,1163-EB-0002.RM_PV,1163-F-0002.RM_PV,1163-P_TH-0002.RM_PV,29/06/2016 5:11
8,MONT1,1132-EB-00001.RM_PV,1132-F-00001.RM_PV,1132-P_TH-00001.RM_PV,17/12/2020 8:25
23,MONW1,1122-EB-00020.RM_PV,1122-F-00020.RM_PV,1122-P_TH-00020.RM_PV,12/05/2021 3:27
46,MOOA1,1093-EB-0001.RM_PV,1093-F-0001.RM_PV,1093-P_TH-0001.RM_PV,29/06/2016 5:59
48,MOOL1,1237-EB-0001.RM_PV,1237-F-0001.RM_PV,1237-P_TH-0001.RM_PV,29/06/2016 5:04
